Date,Open,High,Low,Close,Adj Close,Volume
2006-02-01,1455.750000,1497.910034,1445.209961,1486.609985,743.057434,18713314
2006-02-02,1485.859985,1520.489990,1464.030029,1493.390015,746.446350,20569297
2006-02-03,1485.859985,1485.859985,1445.209961,1448.979980,724.248596,12575581
2006-02-06,1456.510010,1504.680054,1430.910034,1504.680054,752.089172,7748720
2006-02-07,1475.319946,1497.910034,1437.689941,1449.729980,724.623535,15595719
2006-02-08,1430.160034,1459.520020,1403.819946,1407.579956,703.555603,11819563
2006-02-09,1415.859985,1445.209961,1392.530029,1445.209961,722.364258,10374907
2006-02-10,1430.160034,1444.459961,1411.339966,1433.170044,716.346313,7135312
2006-02-13,1433.170044,1433.170044,1397.040039,1397.040039,698.287415,5656460
2006-02-14,1411.339966,1411.339966,1366.930054,1370.699951,685.121765,26081640
2006-02-15,1379.729980,1418.869995,1374.459961,1392.530029,696.033142,7659418
2006-02-16,1407.579956,1444.459961,1397.040039,1437.689941,718.605652,10063171
2006-02-17,1439.189941,1497.910034,1418.869995,1497.910034,748.705688,13356569
2006-02-20,1497.910034,1543.069946,1464.790039,1497.910034,748.705688,11086844
2006-02-21,1486.609985,1542.319946,1486.609985,1520.489990,759.991577,20343322
2006-02-22,1528.010010,1535.540039,1505.430054,1516.719971,758.107422,15715532
2006-02-23,1520.489990,1535.540039,1516.719971,1531.780029,765.635132,14307966
2006-02-24,1531.780029,1550.599976,1476.079956,1482.849976,741.177979,7317175
2006-02-27,1490.380005,1515.969971,1475.319946,1491.130005,745.316833,7797737
2006-02-28,1505.430054,1512.959961,1407.579956,1407.579956,703.555603,15818322
2006-03-01,1407.579956,1407.579956,1407.579956,1407.579956,703.555603,0
2006-03-02,1433.930054,1464.030029,1427.150024,1437.689941,718.605652,16467314
2006-03-03,1437.689941,1452.739990,1408.329956,1419.619995,709.573792,16138831
2006-03-06,1430.160034,1458.010010,1415.109985,1441.449951,720.484863,5875380
2006-03-07,1444.459961,1447.469971,1338.329956,1338.329956,668.942078,20782894
2006-03-08,1358.650024,1411.339966,1340.589966,1378.979980,689.260376,29632168
2006-03-09,1400.050049,1460.270020,1362.420044,1460.270020,729.891846,18652954
2006-03-10,1444.459961,1452.739990,1421.130005,1421.130005,710.328308,10751749
2006-03-13,1430.160034,1445.209961,1418.869995,1445.209961,722.364258,10481683
2006-03-14,1444.459961,1467.040039,1430.160034,1467.040039,733.275818,16625290
2006-03-15,1467.040039,1505.430054,1457.260010,1505.430054,752.464294,20753342
2006-03-16,1505.430054,1540.810059,1486.609985,1528.010010,763.750549,46736261
2006-03-17,1512.959961,1535.540039,1505.430054,1535.540039,783.931580,44830057
2006-03-20,1538.550049,1565.650024,1535.540039,1561.890015,797.383911,80801156
2006-03-21,1561.890015,1561.890015,1561.890015,1561.890015,797.383911,0
2006-03-22,1552.099976,1572.329956,1535.540039,1550.599976,791.620239,63763996
2006-03-23,1550.599976,1568.660034,1550.599976,1565.650024,799.303589,24603313
2006-03-24,1572.420044,1572.420044,1544.569946,1564.140015,798.532715,13881780
2006-03-27,1563.390015,1595.760010,1558.880005,1575.439941,804.301392,28131867
2006-03-28,1575.439941,1575.439941,1524.250000,1524.250000,778.167725,15503239
2006-03-29,1524.250000,1561.890015,1498.660034,1543.069946,787.775818,14146696
2006-03-30,1550.599976,1565.650024,1539.310059,1565.650024,799.303589,6188650
2006-03-31,1550.599976,1576.939941,1498.660034,1505.430054,768.559692,15143166
2006-04-03,1524.250000,1535.540039,1503.930054,1534.040039,783.165894,15391861
2006-04-04,1528.010010,1535.540039,1482.849976,1487.369995,759.339722,31336215
2006-04-05,1495.650024,1512.959961,1493.390015,1509.199951,770.484253,28003631
2006-04-06,1512.959961,1576.569946,1467.800049,1472.310059,751.651245,22162399
2006-04-07,1489.630005,1520.489990,1482.849976,1512.959961,772.404114,24091723
2006-04-10,1510.699951,1522.739990,1497.910034,1509.199951,770.484253,16072976
2006-04-11,1509.949951,1532.530029,1468.550049,1516.719971,774.323425,27197650
2006-04-12,1516.719971,1516.719971,1482.849976,1486.609985,758.951660,13563401
2006-04-13,1494.140015,1520.489990,1483.599976,1520.489990,776.247986,33188971
2006-04-14,1520.489990,1520.489990,1520.489990,1520.489990,776.247986,0
2006-04-17,1520.489990,1520.489990,1520.489990,1520.489990,776.247986,0
2006-04-18,1520.489990,1520.489990,1494.140015,1516.719971,774.323425,16910905
2006-04-19,1516.719971,1542.319946,1512.959961,1537.800049,785.085632,24339826
2006-04-20,1539.310059,1550.599976,1520.489990,1520.489990,776.247986,12242234
2006-04-21,1512.959961,1521.239990,1482.849976,1512.959961,772.404114,7183528
2006-04-24,1505.430054,1516.719971,1472.310059,1494.140015,762.795898,6666941
2006-04-25,1494.140015,1505.430054,1469.300049,1482.849976,757.031982,8073933
2006-04-26,1494.140015,1505.430054,1475.319946,1487.369995,759.339722,7440770
2006-04-27,1487.369995,1487.369995,1487.369995,1487.369995,759.339722,0
2006-04-28,1482.849976,1501.670044,1476.079956,1490.380005,760.876526,7063898
2006-05-01,1490.000000,1490.000000,1490.000000,1490.000000,760.682251,0
2006-05-02,1486.609985,1494.140015,1469.300049,1479.839966,755.495300,11168076
2006-05-03,1489.630005,1489.630005,1456.510010,1456.510010,743.584961,13543243
2006-05-04,1464.790039,1473.069946,1438.439941,1443.709961,737.049988,11399160
2006-05-05,1451.989990,1467.800049,1448.979980,1452.739990,741.660278,16713351
2006-05-08,1460.270020,1475.319946,1434.680054,1434.680054,732.439941,8955885
2006-05-09,1445.209961,1461.780029,1441.449951,1448.979980,739.740479,12751281
2006-05-10,1459.520020,1460.270020,1443.709961,1451.239990,740.894348,6154165
2006-05-11,1451.239990,1460.270020,1418.869995,1433.930054,732.057129,7096958
2006-05-12,1430.160034,1434.680054,1388.760010,1403.060059,716.297241,11677767
2006-05-15,1369.939941,1392.530029,1343.599976,1364.680054,696.703369,22768712
2006-05-16,1358.650024,1418.119995,1344.349976,1411.339966,720.524475,19320954
2006-05-17,1422.630005,1452.459961,1411.339966,1415.109985,722.449158,27186578
2006-05-18,1385.000000,1415.109985,1365.430054,1400.810059,715.148682,11257448
2006-05-19,1396.290039,1441.449951,1369.189941,1369.189941,699.005798,18832617
2006-05-22,1362.420044,1366.180054,1288.650024,1288.650024,657.888184,20103421
2006-05-23,1309.729980,1356.400024,1309.729980,1339.829956,684.016724,26817199
2006-05-24,1336.069946,1354.890015,1290.910034,1305.959961,666.725220,19696486
2006-05-25,1305.959961,1351.130005,1296.180054,1339.829956,684.016724,25196878
2006-05-26,1381.229980,1381.229980,1347.359985,1373.709961,701.313293,21555910
2006-05-29,1377.469971,1403.819946,1367.689941,1392.530029,710.921509,7791392
2006-05-30,1391.770020,1392.530029,1332.310059,1344.349976,686.324280,5396725
2006-05-31,1336.069946,1377.469971,1305.959961,1333.060059,680.560608,17414898
2006-06-01,1339.079956,1378.219971,1333.060059,1362.420044,695.549561,15568293
2006-06-02,1369.939941,1458.010010,1367.689941,1411.339966,720.524475,28647968
2006-06-05,1411.339966,1422.630005,1403.819946,1407.579956,718.604675,13277007
2006-06-06,1385.000000,1407.579956,1321.770020,1339.829956,684.016724,24422932
2006-06-07,1354.890015,1354.890015,1239.719971,1294.670044,660.961609,20397507
2006-06-08,1268.329956,1268.329956,1212.630005,1219.400024,622.534180,41584246
2006-06-09,1235.209961,1339.829956,1178.000000,1339.829956,684.016724,28945321
2006-06-12,1313.489990,1343.599976,1266.910034,1296.930054,662.115173,13999392
2006-06-13,1254.030029,1332.310059,1219.400024,1298.439941,662.886047,38098585
2006-06-14,1303.699951,1332.310059,1298.439941,1321.020020,674.413818,22104546
2006-06-15,1321.020020,1321.020020,1321.020020,1321.020020,674.413818,0
2006-06-16,1321.020020,1321.020020,1321.020020,1321.020020,674.413818,0
2006-06-19,1353.380005,1383.489990,1332.310059,1369.939941,699.388611,9020299
2006-06-20,1354.140015,1372.949951,1324.780029,1366.180054,697.469055,13565181
2006-06-21,1366.180054,1366.180054,1290.910034,1328.540039,678.253052,25536156
2006-06-22,1340.589966,1351.130005,1260.800049,1306.719971,667.113159,38412133
2006-06-23,1279.619995,1279.619995,1211.869995,1238.219971,632.142212,43429820
2006-06-26,1234.449951,1238.219971,1151.660034,1159.180054,591.790283,33114767
2006-06-27,1185.530029,1193.060059,1144.880005,1168.219971,596.405579,35863300
2006-06-28,1163.699951,1226.180054,1164.449951,1193.810059,609.469910,29139432
2006-06-29,1219.400024,1242.729980,1196.819946,1242.729980,634.444824,17914017
2006-06-30,1294.670044,1298.439941,1208.109985,1272.089966,649.433777,35648280
2006-07-03,1293.920044,1343.599976,1257.040039,1331.560059,679.794800,14401620
2006-07-04,1334.569946,1368.439941,1313.489990,1324.780029,676.333313,30665100
2006-07-05,1318.760010,1318.760010,1275.849976,1279.619995,653.278076,21636642
2006-07-06,1272.089966,1279.619995,1241.979980,1279.619995,653.278076,17655172
2006-07-07,1281.119995,1294.670044,1254.780029,1293.920044,660.578735,11421810
2006-07-10,1294.670044,1321.020020,1281.119995,1321.020020,674.413818,17178379
2006-07-11,1298.439941,1330.800049,1287.900024,1287.900024,657.505310,11751627
2006-07-12,1309.729980,1331.560059,1302.949951,1317.250000,672.489014,20158936
2006-07-13,1315.750000,1315.750000,1257.040039,1268.329956,647.514160,25964417
2006-07-14,1241.979980,1272.089966,1231.439941,1249.510010,637.906067,15371466
2006-07-17,1249.510010,1249.510010,1197.569946,1197.569946,611.389343,22365405
2006-07-18,1196.819946,1215.640015,1181.010010,1204.349976,614.850769,35804378
2006-07-19,1213.380005,1256.280029,1211.869995,1246.500000,636.369385,22799664
2006-07-20,1275.099976,1278.109985,1241.229980,1246.500000,636.369385,15133747
2006-07-21,1249.510010,1264.560059,1226.930054,1245.739990,635.981506,8060184
2006-07-24,1241.979980,1258.540039,1219.400024,1253.270020,639.825684,5460692
2006-07-25,1268.329956,1287.150024,1234.449951,1257.040039,641.750427,19279383
2006-07-26,1253.270020,1272.089966,1249.510010,1257.040039,641.750427,33848597
2006-07-27,1272.089966,1294.670044,1259.290039,1290.910034,659.041931,19370692
2006-07-28,1284.890015,1293.920044,1268.329956,1275.849976,651.353333,11841245
2006-07-31,1272.839966,1301.449951,1272.839966,1299.939941,663.652039,14914999
2006-08-01,1299.939941,1313.489990,1250.260010,1250.260010,638.289063,21429760
2006-08-02,1254.030029,1257.790039,1214.130005,1241.229980,633.678894,24928414
2006-08-03,1248.000000,1254.030029,1208.109985,1241.979980,634.061890,16831402
2006-08-04,1260.800049,1271.339966,1222.410034,1257.040039,641.750427,11763784
2006-08-07,1264.560059,1264.560059,1219.400024,1219.400024,622.534180,7809356
2006-08-08,1239.719971,1239.719971,1215.640015,1226.930054,626.378540,18258531
2006-08-09,1226.930054,1226.930054,1226.930054,1226.930054,626.378540,0
2006-08-10,1241.979980,1241.979980,1201.329956,1228.430054,627.144348,17838807
2006-08-11,1232.199951,1245.739990,1223.160034,1235.209961,630.605591,8094408
2006-08-14,1238.219971,1245.739990,1219.400024,1219.400024,622.534180,10103068
2006-08-15,1219.400024,1226.180054,1205.849976,1219.400024,622.534180,17002896
2006-08-16,1226.930054,1232.949951,1208.109985,1222.410034,624.070984,11273512
2006-08-17,1226.930054,1277.359985,1226.930054,1271.339966,649.050842,21063378
2006-08-18,1268.329956,1293.920044,1263.060059,1282.630005,654.814758,19495195
2006-08-21,1283.380005,1293.920044,1253.270020,1287.900024,657.505310,9867207
2006-08-22,1287.150024,1314.989990,1268.329956,1302.199951,664.805725,17444858
2006-08-23,1302.199951,1313.489990,1290.910034,1294.670044,660.961609,14066051
2006-08-24,1296.180054,1312.739990,1279.619995,1294.670044,660.961609,18935746
2006-08-25,1308.219971,1312.739990,1295.430054,1302.199951,664.805725,13725669
2006-08-28,1302.199951,1324.780029,1287.150024,1324.780029,676.333313,5974263
2006-08-29,1324.780029,1348.869995,1321.020020,1348.869995,688.631958,14242864
2006-08-30,1347.359985,1371.449951,1332.310059,1371.449951,700.159607,15671245
2006-08-31,1369.939941,1381.229980,1339.829956,1343.599976,685.941345,25131233
2006-09-01,1341.339966,1360.910034,1339.829956,1354.890015,691.705322,15263927
2006-09-04,1354.890015,1385.000000,1347.359985,1385.000000,707.076965,8025941
2006-09-05,1377.469971,1392.530029,1302.199951,1381.229980,705.152466,9418390
2006-09-06,1377.469971,1385.000000,1347.359985,1358.650024,693.624817,10868656
2006-09-07,1351.880005,1351.880005,1321.020020,1330.050049,679.023743,16849978
2006-09-08,1330.050049,1339.829956,1304.459961,1317.250000,672.489014,16483998
2006-09-11,1317.250000,1317.250000,1268.329956,1272.839966,649.816528,16030451
2006-09-12,1293.920044,1315.750000,1257.790039,1288.650024,657.888184,23755900
2006-09-13,1297.680054,1332.310059,1290.910034,1319.510010,673.642883,11311285
2006-09-14,1332.310059,1353.380005,1295.430054,1295.430054,661.349548,16697451
2006-09-15,1294.670044,1326.290039,1275.849976,1326.290039,677.104248,10207561
2006-09-18,1339.829956,1384.239990,1339.829956,1362.420044,695.549561,14311433
2006-09-19,1372.949951,1385.000000,1333.810059,1357.900024,693.241943,10240097
2006-09-20,1357.900024,1357.900024,1328.540039,1354.890015,691.705322,18686027
2006-09-21,1354.890015,1391.770020,1364.969971,1385.000000,707.076965,45405292
2006-09-22,1369.939941,1369.939941,1341.339966,1351.130005,689.785645,26470065
2006-09-25,1351.130005,1351.130005,1351.130005,1351.130005,689.785645,0
2006-09-26,1351.130005,1384.239990,1349.619995,1354.890015,691.705322,26644802
2006-09-27,1362.420044,1372.199951,1324.780029,1336.069946,682.097168,13573070
2006-09-28,1336.819946,1351.130005,1319.510010,1346.609985,687.478088,8587808
2006-09-29,1347.359985,1367.689941,1321.020020,1332.310059,680.177612,13115872
2006-10-02,1334.569946,1345.099976,1305.959961,1317.250000,672.489014,21893467
2006-10-03,1317.250000,1328.540039,1305.959961,1317.250000,672.489014,20061828
2006-10-04,1311.229980,1337.579956,1294.670044,1332.310059,680.177612,15997312
2006-10-05,1341.339966,1368.439941,1341.339966,1351.130005,689.785645,35126061
2006-10-06,1354.890015,1369.939941,1354.890015,1366.180054,697.469055,6697978
2006-10-09,1364.680054,1372.949951,1339.829956,1370.699951,699.776550,6886733
2006-10-10,1370.699951,1372.949951,1342.089966,1345.859985,687.095276,13496912
2006-10-11,1343.599976,1347.359985,1320.260010,1343.599976,685.941345,27795905
2006-10-12,1343.599976,1358.650024,1328.540039,1354.890015,691.705322,21564835
2006-10-13,1362.420044,1392.530029,1358.650024,1392.530029,710.921509,17590708
2006-10-16,1378.219971,1412.849976,1366.180054,1411.339966,738.557007,10982432
2006-10-17,1400.050049,1410.589966,1377.469971,1394.030029,729.498474,13705836
2006-10-18,1394.030029,1405.319946,1383.489990,1396.290039,730.681213,15941884
2006-10-19,1400.050049,1400.050049,1377.469971,1385.000000,724.772949,16787727
2006-10-20,1387.260010,1400.050049,1374.459961,1385.000000,724.772949,13666175
2006-10-23,1385.000000,1385.000000,1354.890015,1366.180054,714.924622,12681026
2006-10-24,1368.439941,1384.239990,1351.880005,1373.709961,718.864990,22097259
2006-10-25,1380.479980,1407.579956,1366.180054,1381.229980,722.800415,15543003
2006-10-26,1383.489990,1400.050049,1355.640015,1357.900024,710.591797,22881097
2006-10-27,1357.900024,1372.199951,1354.890015,1363.170044,713.349487,35857351
2006-10-30,1363.170044,1369.189941,1350.150024,1362.420044,712.957031,21049319
2006-10-31,1369.939941,1450.479980,926.322998,1450.479980,759.038818,55292057
2006-11-01,1445.209961,1482.099976,1430.160034,1476.079956,772.435425,24390874
2006-11-02,1476.079956,1479.089966,1435.430054,1452.739990,760.221741,10269974
2006-11-03,1448.979980,1464.030029,1430.160034,1456.510010,762.194519,12522640
2006-11-06,1454.250000,1488.119995,1433.930054,1488.119995,778.736206,5465026
2006-11-07,1486.609985,1490.380005,1456.510010,1473.819946,771.252808,11954273
2006-11-08,1473.819946,1496.400024,1445.969971,1490.380005,779.918945,12928280
2006-11-09,1476.829956,1494.140015,1462.530029,1473.819946,771.252808,13816256
2006-11-10,1473.819946,1479.089966,1449.729980,1459.520020,763.769653,18564296
2006-11-13,1459.520020,1467.800049,1438.439941,1467.800049,768.102661,9906762
2006-11-14,1469.300049,1482.849976,1445.969971,1456.510010,762.194519,23237435
2006-11-15,1456.510010,1457.260010,1430.160034,1444.459961,755.888550,10103270
2006-11-16,1448.229980,1455.750000,1422.630005,1429.410034,748.012817,14524295
2006-11-17,1430.160034,1430.160034,1412.099976,1421.130005,743.680115,20235634
2006-11-20,1420.380005,1430.910034,1413.599976,1430.910034,748.798035,18090369
2006-11-21,1437.689941,1482.849976,1437.689941,1471.560059,770.070190,16576456
2006-11-22,1476.829956,1518.979980,1473.069946,1511.449951,790.944580,23488330
2006-11-23,1511.449951,1555.109985,1497.910034,1535.540039,803.551147,21575906
2006-11-24,1534.790039,1537.050049,1497.910034,1528.010010,799.610596,16841831
2006-11-27,1535.540039,1564.900024,1521.239990,1534.790039,803.158691,13952792
2006-11-28,1525.760010,1525.760010,1467.800049,1471.560059,770.070190,18644209
2006-11-29,1481.349976,1513.709961,1461.020020,1500.160034,785.036865,23548440
2006-11-30,1506.189941,1516.719971,1471.560059,1488.119995,778.736206,12251928
2006-12-01,1476.079956,1503.930054,1476.079956,1503.170044,786.611816,7841818
2006-12-04,1501.670044,1506.939941,1476.829956,1506.939941,788.584534,7260111
2006-12-05,1501.670044,1530.270020,1479.089966,1482.849976,775.978271,8409494
2006-12-06,1503.170044,1503.170044,1467.800049,1479.089966,774.010559,10374263
2006-12-07,1480.589966,1497.150024,1460.270020,1482.849976,775.978271,8268909
2006-12-08,1490.380005,1492.640015,1467.800049,1482.849976,775.978271,5409610
2006-12-11,1482.849976,1504.680054,1469.300049,1469.300049,768.887512,12298475
2006-12-12,1475.319946,1481.349976,1445.209961,1464.030029,766.129822,14214907
2006-12-13,1475.319946,1509.949951,1448.229980,1504.680054,787.401794,18767154
2006-12-14,1506.189941,1539.310059,1501.670044,1537.800049,804.733887,16817891
2006-12-15,1528.010010,1561.890015,1524.250000,1558.119995,815.367126,15132641
2006-12-18,1561.890015,1599.520020,1543.069946,1565.650024,819.307861,13147831
2006-12-19,1549.089966,1563.390015,1540.060059,1550.599976,811.432129,9626373
2006-12-20,1555.859985,1619.839966,1555.859985,1619.839966,847.665405,22314536
2006-12-21,1595.760010,1682.319946,1595.760010,1682.319946,880.361389,41033918
2006-12-22,1655.219971,1697.380005,1640.920044,1697.380005,888.242371,14008268
2006-12-27,1697.380005,1730.489990,1659.739990,1696.619995,887.844543,5140081
2006-12-28,1697.380005,1701.140015,1668.770020,1678.560059,878.393677,5061280
2006-12-29,1678.560059,1678.560059,1663.500000,1671.030029,874.453308,1594318
2007-01-02,1682.319946,1704.150024,1658.989990,1670.280029,874.061218,4499711
2007-01-03,1655.979980,1671.030029,1629.630005,1634.150024,855.153870,8473560
2007-01-04,1629.630005,1644.689941,1591.989990,1591.989990,833.091370,7714792
2007-01-05,1595.760010,1644.689941,1580.699951,1641.670044,859.088989,9155471
2007-01-08,1640.170044,1671.780029,1625.869995,1671.780029,874.845703,9211028
2007-01-09,1671.030029,1753.829956,1671.030029,1738.780029,909.906921,26388682
2007-01-10,1728.239990,1738.020020,1704.150024,1712.430054,896.118103,16092873
2007-01-11,1722.209961,1746.300049,1704.900024,1704.900024,892.177307,7188336
2007-01-12,1716.189941,1737.270020,1691.349976,1701.140015,890.209778,16373991
2007-01-15,1712.430054,1742.540039,1701.890015,1738.780029,909.906921,13989455
2007-01-16,1731.250000,1768.880005,1719.959961,1768.880005,925.658325,15097855
2007-01-17,1757.589966,1806.520020,1731.250000,1768.880005,925.658325,18987838
2007-01-18,1768.880005,1808.030029,1753.829956,1792.969971,938.264709,20585402
2007-01-19,1791.459961,1791.459961,1735.760010,1745.550049,913.449646,18773417
2007-01-22,1765.119995,1805.010010,1753.829956,1780.170044,931.566345,8512078
2007-01-23,1772.650024,1791.459961,1749.310059,1780.170044,931.566345,8325077
2007-01-24,1787.699951,1791.459961,1754.579956,1763.609985,922.900696,13500045
2007-01-25,1760.599976,1761.359985,1719.959961,1724.469971,902.418640,17289089
2007-01-26,1719.959961,1750.060059,1701.140015,1750.060059,915.809753,7316387
2007-01-29,1757.589966,1757.589966,1701.890015,1717.699951,898.875671,10008550
2007-01-30,1721.459961,1749.310059,1711.680054,1738.780029,909.906921,8731057
2007-01-31,1746.300049,1750.060059,1711.530029,1731.250000,905.966553,8652149
2007-02-01,1738.780029,1783.939941,1738.780029,1776.410034,929.598633,14035458
2007-02-02,1776.410034,1810.280029,1752.319946,1759.099976,920.540405,12777811
2007-02-05,1761.359985,1766.619995,1719.199951,1719.199951,899.660645,7262306
2007-02-06,1726.729980,1774.910034,1725.979980,1774.910034,928.813843,6261542
2007-02-07,1765.119995,1776.410034,1742.540039,1753.829956,917.782471,5230952
2007-02-08,1753.829956,1753.829956,1687.589966,1687.589966,883.119202,11336093
2007-02-09,1716.189941,1716.189941,1693.609985,1701.890015,890.602356,13319225
2007-02-12,1700.390015,1725.979980,1697.380005,1717.699951,898.875671,18805337
2007-02-13,1719.959961,1719.959961,1701.140015,1719.959961,900.058350,13484151
2007-02-14,1731.250000,1738.780029,1693.609985,1693.609985,886.269287,16540201
2007-02-15,1701.140015,1741.790039,1655.979980,1741.790039,911.482239,31179530
2007-02-16,1738.780029,1791.459961,1730.489990,1791.459961,937.474548,24958424
2007-02-19,1790.709961,1814.050049,1716.229980,1776.410034,929.598633,9251941
2007-02-20,1776.410034,1814.050049,1753.829956,1768.880005,925.658325,8731970
2007-02-21,1783.939941,1798.989990,1761.359985,1776.410034,929.598633,8931758
2007-02-22,1785.439941,1857.699951,1776.410034,1847.920044,967.020142,17294703
2007-02-23,1847.920044,1865.979980,1829.099976,1840.390015,963.079834,11448544
2007-02-26,1847.920044,1859.209961,1832.859985,1856.949951,971.745605,6451704
2007-02-27,1849.420044,1849.420044,1750.060059,1792.969971,938.264709,20551280
2007-02-28,1729.739990,1802.760010,1717.699951,1802.760010,943.388000,24021718
2007-03-01,1789.959961,1832.859985,1743.290039,1743.290039,912.267273,24245779
2007-03-02,1746.300049,1785.439941,1704.150024,1731.250000,905.966553,14966200
2007-03-05,1701.140015,1701.140015,1626.619995,1645.439941,861.061951,26109029
2007-03-06,1678.560059,1692.109985,1655.979980,1663.500000,870.512878,21283477
2007-03-07,1678.560059,1701.140015,1640.920044,1678.560059,878.393677,18390246
2007-03-08,1688.339966,1730.489990,1676.300049,1730.489990,905.568726,9392204
2007-03-09,1732.000000,1772.650024,1686.079956,1772.650024,927.631470,15800609
2007-03-12,1772.650024,1787.699951,1756.839966,1768.880005,925.658325,10895920
2007-03-13,1761.359985,1805.010010,1713.180054,1724.469971,902.418640,16347666
2007-03-14,1674.790039,1701.140015,1645.439941,1693.609985,886.269287,21403396
2007-03-15,1731.250000,1747.810059,1648.449951,1689.849976,884.301636,32881166
2007-03-16,1677.810059,1677.810059,1610.810059,1639.420044,878.445190,19459921
2007-03-19,1674.790039,1674.790039,1648.449951,1666.510010,892.960754,20303527
2007-03-20,1672.540039,1716.189941,1671.030029,1716.189941,919.580444,15535254
2007-03-22,1742.540039,1798.989990,1735.010010,1768.130005,947.411560,27236273
2007-03-23,1766.619995,1784.689941,1751.569946,1784.689941,956.284790,11934668
2007-03-26,1784.689941,1821.569946,1708.670044,1719.959961,921.600586,11278017
2007-03-27,1731.250000,1783.939941,1731.250000,1753.829956,939.748962,9049292
2007-03-28,1742.540039,1761.359985,1719.959961,1719.959961,921.600586,11913742
2007-03-29,1722.969971,1789.209961,1722.969971,1789.209961,958.706787,13275088
2007-03-30,1787.699951,1854.689941,1768.880005,1851.680054,992.179871,21180827
2007-04-02,1808.780029,1896.839966,1808.780029,1829.099976,980.080933,14505090
2007-04-03,1844.160034,1881.790039,1838.130005,1847.920044,990.165222,8258927
2007-04-04,1881.040039,1881.040039,1832.859985,1851.680054,992.179871,10208808
2007-04-05,1829.099976,1859.209961,1823.079956,1834.369995,982.904663,6882310
2007-04-10,1851.680054,1870.500000,1836.630005,1836.630005,984.115601,8351080
2007-04-11,1838.890015,1852.439941,1780.170044,1787.699951,957.897583,13345649
2007-04-12,1806.520020,1829.099976,1772.650024,1829.099976,980.080933,16055854
2007-04-13,1836.630005,1896.839966,1825.339966,1896.839966,1016.377808,16439188
2007-04-16,1889.319946,1918.670044,1857.699951,1857.699951,995.405396,8887861
2007-04-17,1870.500000,1948.780029,1867.489990,1938.239990,1038.561035,8916280
2007-04-18,1945.770020,1961.579956,1876.520020,1885.550049,1010.328125,11523591
2007-04-19,1865.979980,1933.729980,1859.209961,1896.839966,1016.377808,10697781
2007-04-20,1925.449951,1957.060059,1901.359985,1926.199951,1032.109619,7491959
2007-04-23,1926.949951,1930.719971,1893.079956,1905.119995,1020.814270,8089260
2007-04-24,1904.369995,1926.949951,1893.079956,1908.140015,1022.432739,15632358
2007-04-25,1919.430054,1934.479980,1881.790039,1915.660034,1026.462158,10139905
2007-04-26,1926.949951,1934.479980,1881.790039,1896.839966,1016.377808,10582165
2007-04-30,1896.839966,1911.900024,1875.020020,1896.839966,1016.377808,10883006
2007-05-02,1900.609985,1942.010010,1889.319946,1889.319946,1012.348267,13285175
2007-05-03,1900.609985,1919.430054,1859.209961,1892.329956,1013.961304,17187667
2007-05-04,1902.109985,1911.900024,1859.959961,1872.010010,1003.073242,7027753
2007-05-07,1878.030029,1881.790039,1852.439941,1852.439941,992.586914,5234885
2007-05-08,1866.739990,1881.790039,1821.569946,1821.569946,976.046204,7015388
2007-05-09,1845.660034,1855.449951,1818.560059,1818.560059,974.433472,7299536
2007-05-10,1829.849976,1862.969971,1821.569946,1855.449951,994.199951,18205419
2007-05-11,1832.859985,1860.709961,1814.050049,1850.930054,991.778076,15305054
2007-05-14,1851.680054,1881.790039,1813.290039,1817.810059,974.031189,15410694
2007-05-15,1817.810059,1825.339966,1761.359985,1783.939941,955.882996,12543022
2007-05-16,1805.770020,1805.770020,1750.060059,1750.060059,937.729065,17478760
2007-05-17,1771.890015,1771.890015,1732.000000,1750.060059,937.729065,18085042
2007-05-18,1738.780029,1789.959961,1719.959961,1753.829956,939.748962,12653308
2007-05-21,1771.140015,1791.459961,1753.829956,1763.609985,944.989563,12440712
2007-05-22,1768.130005,1815.550049,1753.829956,1810.280029,969.996338,20779192
2007-05-23,1810.280029,1874.260010,1798.989990,1870.500000,1002.264038,19790340
2007-05-24,1851.680054,1870.500000,1810.280029,1810.280029,969.996338,15169221
2007-05-25,1795.229980,1814.050049,1783.939941,1787.699951,957.897583,11566480
2007-05-28,1802.000000,1825.339966,1786.949951,1795.229980,961.932495,3387026
2007-05-29,1806.520020,1820.069946,1780.170044,1804.260010,966.770874,8044953
2007-05-30,1787.699951,1787.699951,1738.020020,1742.540039,933.699707,17447179
2007-05-31,1756.089966,1798.239990,1720.709961,1722.969971,923.213440,20375529
2007-06-01,1722.969971,1722.969971,1722.969971,1722.969971,923.213440,0
2007-06-04,1723.719971,1738.780029,1693.609985,1716.189941,919.580444,19411770
2007-06-05,1719.959961,1719.959961,1680.060059,1719.199951,921.193481,13963643
2007-06-06,1718.449951,1748.560059,1693.609985,1712.430054,917.566040,19007185
2007-06-07,1716.189941,1747.060059,1702.640015,1731.250000,927.650269,23936900
2007-06-08,1716.189941,1716.189941,1659.739990,1685.329956,903.045044,22407823
2007-06-11,1707.910034,1735.010010,1704.900024,1735.010010,929.664551,10377404
2007-06-12,1734.260010,1735.010010,1683.829956,1713.939941,918.375000,8240662
2007-06-13,1693.609985,1731.250000,1674.790039,1731.250000,927.650269,16188744
2007-06-14,1742.540039,1796.729980,1734.260010,1786.949951,957.495728,23106591
